ddd l1005={{0,0,0,0,1001,1073,1049,0,0,0,0},{0,0,0,0,1001,1073,1049,0,0,0,0},{0,0,0,0,0,0,0,0,0,0,0},{0,0,0,0,1003,0,1051,0,0,0,0},{0,1004,1004,0,0,0,0,0,1052,1052,0},{1218,0,0,0,0,1,0,0,0,0,1266},{0,1196,1196,0,0,0,0,0,1244,1244,0},{0,0,0,0,1195,0,1243,0,0,0,0},{0,0,0,0,0,0,0,0,0,0,0},{0,0,0,0,1193,1265,1241,0,0,0,0},{0,0,0,0,1193,1265,1241,0,0,0,0}};

//1826 depth: 11 traps: 0 toolong: 0
ddd l1006={{1002,1007,1007,0,1001,0,1069,0,1075,1075,1070},{0,1009,0,0,1012,0,1080,0,0,1077,0},{0,1011,1011,1008,0,204,0,1076,1079,1079,0},{0,1011,1011,1008,0,204,0,1076,1079,1079,0},{101,101,1004,0,0,1105,0,0,1072,169,169},{0,1311,1316,1312,0,1,0,1380,1384,1379,0},{373,373,1276,0,0,1377,0,0,1344,441,441},{0,1283,1283,1280,0,476,0,1348,1351,1351,0},{0,1283,1283,1280,0,476,0,1348,1351,1351,0},{0,1281,0,0,1284,0,1352,0,0,1349,0},{1274,1279,1279,0,1273,0,1341,0,1347,1347,1342}};

//60696 depth: 9 traps: 0 toolong: 0
ddd l1007={{103,103,101,101,1001,1082,1055,155,155,157,157},{0,0,0,0,0,0,0,0,0,0,0},{1003,1003,0,1002,0,0,0,1056,0,1057,1057},{0,0,1004,1004,0,0,0,1058,1058,0,0},{0,0,0,0,102,183,156,0,0,0,0},{0,0,0,0,0,1,0,0,0,0,0},{0,0,0,0,318,399,372,0,0,0,0},{0,0,1220,1220,0,0,0,1274,1274,0,0},{1219,1219,0,1218,0,0,0,1272,0,1273,1273},{0,0,0,0,0,0,0,0,0,0,0},{319,319,317,317,1217,1298,1271,371,371,373,373}};

//1573 depth: 11 traps: 0 toolong: 0
ddd l1008={{0,1003,1003,1001,1001,1095,1061,1061,1063,1063,0},{1007,1003,1003,1001,1001,1095,1061,1061,1063,1063,1067},{1004,1004,1009,1009,0,1092,0,1069,1069,1064,1064},{0,0,0,0,0,0,0,0,0,0,0},{0,0,0,1008,1008,0,1068,1068,0,0,0},{1280,0,1276,1276,0,1,0,1336,1336,0,1340},{0,0,0,1248,1248,0,1308,1308,0,0,0},{0,0,0,0,0,0,0,0,0,0,0},{1244,1244,1249,1249,0,1332,0,1309,1309,1304,1304},{1247,1243,1243,1241,1241,1335,1301,1301,1303,1303,1307},{0,1243,1243,1241,1241,1335,1301,1301,1303,1303,0}};

//858 depth: 11 traps: 0 toolong: 0
ddd l1009={{1001,0,1003,0,1005,1098,1067,0,1065,0,1063},{1001,0,1003,0,1010,0,1072,0,1065,0,1063},{1006,0,1007,0,1010,1095,1072,0,1069,0,1068},{0,1008,1007,0,0,1095,0,0,1069,1070,0},{0,1008,1011,0,1004,1097,1066,0,1073,1070,0},{0,1288,1288,0,0,1,0,0,1350,1350,0},{0,1256,1259,0,1252,1345,1314,0,1321,1318,0},{0,1256,1255,0,0,1343,0,0,1317,1318,0},{1254,0,1255,0,1258,1343,1320,0,1317,0,1316},{1249,0,1251,0,1258,0,1320,0,1313,0,1311},{1249,0,1251,0,1253,1346,1315,0,1313,0,1311}};

//4125 depth: 11 traps: 0 toolong: 0
ddd l1010={{0,0,0,1002,1003,1072,1049,1048,0,0,0},{0,0,0,0,0,0,0,0,0,0,0},{0,0,0,0,0,0,0,0,0,0,0},{0,0,0,0,0,0,0,0,0,0,0},{1001,1001,0,0,0,0,0,0,0,1047,1047},{1208,1208,0,0,0,1,0,0,0,1254,1254},{1185,1185,0,0,0,0,0,0,0,1231,1231},{0,0,0,0,0,0,0,0,0,0,0},{0,0,0,0,0,0,0,0,0,0,0},{0,0,0,0,0,0,0,0,0,0,0},{0,0,0,1186,1187,1256,1233,1232,0,0,0}};

//2002 depth: 11 traps: 0 toolong: 0
ddd l1011={{0,0,1008,0,0,1103,0,0,1070,0,0},{0,0,1008,0,1005,1098,1067,0,1070,0,0},{0,0,1007,0,1009,1102,1071,0,1069,0,0},{0,0,0,0,1001,0,1063,0,0,0,0},{1002,1011,1011,0,0,0,0,0,1073,1073,1064},{0,1282,1282,1285,1283,1,1345,1347,1344,1344,0},{1250,1259,1259,0,0,0,0,0,1321,1321,1312},{0,0,0,0,1249,0,1311,0,0,0,0},{0,0,1255,0,1257,1350,1319,0,1317,0,0},{0,0,1256,0,1253,1346,1315,0,1318,0,0},{0,0,1256,0,0,1351,0,0,1318,0,0}};

//2424 depth: 12 traps: 0 toolong: 0
ddd l1012={{0,1003,1003,1004,0,1089,0,1060,1059,1059,0},{0,0,1001,0,0,1089,0,0,1057,0,0},{0,0,0,0,1006,1090,1062,0,0,0,0},{0,1008,1008,0,1006,1090,1062,0,1064,1064,0},{1007,1008,1008,0,0,0,0,0,1064,1064,1063},{1254,0,0,0,0,1,0,0,0,0,1310},{1231,1232,1232,0,0,0,0,0,1288,1288,1287},{0,1232,1232,0,1230,1314,1286,0,1288,1288,0},{0,0,0,0,1230,1314,1286,0,0,0,0},{0,0,1225,0,0,1313,0,0,1281,0,0},{0,1227,1227,1228,0,1313,0,1284,1283,1283,0}};

//4356 depth: 12 traps: 0 toolong: 0
ddd l1013={{0,0,0,0,1004,1082,1056,0,0,0,0},{0,1003,1002,1002,1004,1082,1056,1054,1054,1055,0},{0,0,1002,1002,101,0,153,1054,1054,0,0},{1001,0,0,0,101,0,153,0,0,0,1053},{1001,1005,1005,0,0,0,0,0,1057,1057,1053},{0,1239,1239,0,0,1,0,0,1291,1291,0},{1209,1213,1213,0,0,0,0,0,1265,1265,1261},{1209,0,0,0,309,0,361,0,0,0,1261},{0,0,1210,1210,309,0,361,1262,1262,0,0},{0,1211,1210,1210,1212,1290,1264,1262,1262,1263,0},{0,0,0,0,1212,1290,1264,0,0,0,0}};

//1416 depth: 12 traps: 0 toolong: 0
ddd l1014={{1002,0,0,1009,0,0,0,1067,0,0,1060},{1002,1007,0,1009,1004,0,1062,1067,0,1065,1060},{1008,1008,0,1006,1006,0,1064,1064,0,1066,1066},{0,1003,0,1006,1006,1088,1064,1064,0,1061,0},{0,1005,0,0,0,1088,0,0,0,1063,0},{0,1266,0,0,0,1,0,0,0,1324,0},{0,1237,0,0,0,1320,0,0,0,1295,0},{0,1235,0,1238,1238,1320,1296,1296,0,1293,0},{1240,1240,0,1238,1238,0,1296,1296,0,1298,1298},{1234,1239,0,1241,1236,0,1294,1299,0,1297,1292},{1234,0,0,1241,0,0,0,1299,0,0,1292}};

//26295 depth: 15 traps: 0 toolong: 3
ddd l1015={{0,0,0,0,1003,1084,1057,0,0,0,0},{1004,1004,0,0,1003,1084,1057,0,0,1058,1058},{0,101,101,0,0,0,0,0,155,155,0},{0,0,1001,1005,102,183,156,1059,1055,0,0},{0,0,0,1005,0,0,0,1059,0,0,0},{0,0,1245,1245,0,1,0,1299,1299,0,0},{0,0,0,1221,0,0,0,1275,0,0,0},{0,0,1217,1221,318,399,372,1275,1271,0,0},{0,317,317,0,0,0,0,0,371,371,0},{1220,1220,0,0,1219,1300,1273,0,0,1274,1274},{0,0,0,0,1219,1300,1273,0,0,0,0}};

//171534 depth: 11 traps: 0 toolong: 3
ddd l1016={{103,1001,1001,1006,1006,1096,1068,1068,1063,1063,165},{0,1004,104,1006,1006,1096,1068,1068,166,1066,0},{0,1004,104,0,0,0,0,0,166,1066,0},{0,0,0,101,105,198,167,163,0,0,0},{1002,0,0,102,105,198,167,164,0,0,1064},{1281,0,1284,1284,0,1,0,1346,1346,0,1343},{1250,0,0,350,353,446,415,412,0,0,1312},{0,0,0,349,353,446,415,411,0,0,0},{0,1252,352,0,0,0,0,0,414,1314,0},{0,1252,352,1254,1254,1344,1316,1316,414,1314,0},{351,1249,1249,1254,1254,1344,1316,1316,1311,1311,413}};

//594768 depth: 12 traps: 0 toolong: 6
ddd l1017={{0,102,1005,0,1001,1107,1071,0,1075,172,0},{1004,1004,0,1003,1001,1107,1071,1073,0,1074,1074},{0,0,104,103,0,1113,0,173,174,0,0},{1007,0,104,0,0,210,0,0,174,0,1077},{1006,101,0,0,106,0,176,0,0,171,1076},{0,1324,1324,0,0,1,0,0,1394,1394,0},{1286,381,0,0,386,0,456,0,0,451,1356},{1287,0,384,0,0,490,0,0,454,0,1357},{0,0,384,383,0,1393,0,453,454,0,0},{1284,1284,0,1283,1281,1387,1351,1353,0,1354,1354},{0,382,1285,0,1281,1387,1351,0,1355,452,0}};

//14860 depth: 20 traps: 0 toolong: 6
ddd l1018={{1006,101,101,1002,0,1099,0,1066,165,165,1070},{1006,101,101,0,0,0,0,0,165,165,1070},{1008,1008,102,102,104,199,168,166,166,1072,1072},{0,1001,0,0,1007,1103,1071,0,0,1065,0},{0,1005,1005,0,0,0,0,0,1069,1069,0},{0,0,1292,1292,0,1,0,1356,1356,0,0},{0,1261,1261,0,0,0,0,0,1325,1325,0},{0,1257,0,0,1263,1359,1327,0,0,1321,0},{1264,1264,358,358,360,455,424,422,422,1328,1328},{1262,357,357,0,0,0,0,0,421,421,1326},{1262,357,357,1258,0,1355,0,1322,421,421,1326}};

//18400 depth: 20 traps: 0 toolong: 49
ddd l1019={{1004,0,0,1003,1003,1085,1059,1059,0,0,1060},{0,0,0,0,102,186,158,0,0,0,0},{0,1005,1005,101,102,186,158,157,1061,1061,0},{0,1002,1002,0,0,0,0,0,1058,1058,0},{0,0,1006,1006,0,0,0,1062,1062,0,0},{0,0,1258,1258,0,1,0,1314,1314,0,0},{0,0,1230,1230,0,0,0,1286,1286,0,0},{0,1226,1226,0,0,0,0,0,1282,1282,0},{0,1229,1229,325,326,410,382,381,1285,1285,0},{0,0,0,0,326,410,382,0,0,0,0},{1228,0,0,1227,1227,1309,1283,1283,0,0,1284}};

//226260 depth: 20 traps: 0 toolong: 106
ddd l1020={{0,103,103,0,0,0,0,0,169,169,0},{104,107,107,0,1002,1101,1068,0,173,173,170},{0,1001,1001,106,1002,1101,1068,172,1067,1067,0},{102,0,1003,0,101,0,167,0,1069,0,168},{1006,1006,0,105,105,0,171,171,0,1072,1072},{1301,1301,0,1302,0,1,0,1368,0,1367,1367},{1270,1270,0,369,369,0,435,435,0,1336,1336},{366,0,1267,0,365,0,431,0,1333,0,432},{0,1265,1265,370,1266,1365,1332,436,1331,1331,0},{368,371,371,0,1266,1365,1332,0,437,437,434},{0,367,367,0,0,0,0,0,433,433,0}};

//599760 depth: 16 traps: 0 toolong: 320
ddd l1021={{0,0,0,0,1001,1082,1055,0,0,0,0},{1004,0,0,0,1001,1082,1055,0,0,0,1058},{0,0,0,0,0,0,0,0,0,0,0},{0,0,1003,102,102,182,156,156,1057,0,0},{0,0,1003,0,0,0,0,0,1057,0,0},{1245,1245,0,346,346,1,400,400,0,1299,1299},{0,0,1219,0,0,0,0,0,1273,0,0},{0,0,1219,318,318,398,372,372,1273,0,0},{0,0,0,0,0,0,0,0,0,0,0},{1220,0,0,0,1217,1298,1271,0,0,0,1274},{0,0,0,0,1217,1298,1271,0,0,0,0}};

//611013 depth: 13 traps: 0 toolong: 398
ddd l1022={{1002,1001,1001,0,1006,1111,1076,0,1071,1071,1072},{0,1003,0,106,0,0,0,176,0,1073,0},{1004,1004,107,107,0,1110,0,177,177,1074,1074},{1004,1004,0,105,0,1110,0,175,0,1074,1074},{103,1007,0,0,108,207,178,0,0,1077,173},{419,1322,416,0,423,1,493,0,486,1392,489},{383,1287,0,0,388,487,458,0,0,1357,453},{1284,1284,0,385,0,1390,0,455,0,1354,1354},{1284,1284,387,387,0,1390,0,457,457,1354,1354},{0,1283,0,386,0,0,0,456,0,1353,0},{1282,1281,1281,0,1286,1391,1356,0,1351,1351,1352}};

//223020 depth: 20 traps: 0 toolong: 490
ddd l1023={{0,0,1007,1007,1004,1097,1066,1069,1069,0,0},{1001,103,1007,1007,102,195,164,1069,1069,165,1063},{1006,0,0,0,0,0,0,0,0,0,1068},{1003,1003,1005,1005,101,197,163,1067,1067,1065,1065},{1003,1003,1005,1005,0,197,0,1067,1067,1065,1065},{0,0,0,1281,0,1,0,1343,0,0,0},{1251,1251,1253,1253,0,445,0,1315,1315,1313,1313},{1251,1251,1253,1253,349,445,411,1315,1315,1313,1313},{1254,0,0,0,0,0,0,0,0,0,1316},{1249,351,1255,1255,350,443,412,1317,1317,413,1311},{0,0,1255,1255,1252,1345,1314,1317,1317,0,0}};

//70602 depth: 21 traps: 0 toolong: 509
ddd l1024={{1002,0,1005,1005,0,0,0,1065,1065,0,1062},{1002,0,0,0,0,0,0,0,0,0,1062},{0,103,103,102,102,0,162,162,163,163,0},{1003,1003,104,102,102,191,162,162,164,1063,1063},{1003,1003,0,0,1001,1091,1061,0,0,1063,1063},{1276,0,1274,0,0,1,0,0,1334,0,1336},{1243,1243,0,0,1241,1331,1301,0,0,1303,1303},{1243,1243,344,342,342,431,402,402,404,1303,1303},{0,343,343,342,342,0,402,402,403,403,0},{1242,0,0,0,0,0,0,0,0,0,1302},{1242,0,1245,1245,0,0,0,1305,1305,0,1302}};

//23184 depth: 21 traps: 0 toolong: 533
ddd l1025={{103,103,0,1002,0,0,0,1068,0,169,169},{0,1003,1003,1006,1006,1104,1072,1072,1069,1069,0},{0,0,0,0,1004,1104,1070,0,0,0,0},{1007,1007,0,101,101,201,167,167,0,1073,1073},{1007,1007,0,105,0,0,0,171,0,1073,1073},{0,1298,401,401,1305,1,1371,467,467,1364,0},{1271,1271,0,369,0,0,0,435,0,1337,1337},{1271,1271,0,365,365,465,431,431,0,1337,1337},{0,0,0,0,1268,1368,1334,0,0,0,0},{0,1267,1267,1270,1270,1368,1336,1336,1333,1333,0},{367,367,0,1266,0,0,0,1332,0,433,433}};

//673835 depth: 19 traps: 0 toolong: 1063
ddd l1026={{105,0,1003,0,1004,1094,1064,0,1063,0,165},{0,0,0,0,0,0,0,0,0,0,0},{101,1002,1002,0,106,196,166,0,1062,1062,161},{0,1002,1002,102,102,193,162,162,1062,1062,0},{0,1001,0,0,0,193,0,0,0,1061,0},{0,1271,374,374,0,1,0,434,434,1331,0},{0,1241,0,0,0,433,0,0,0,1301,0},{0,1242,1242,342,342,433,402,402,1302,1302,0},{341,1242,1242,0,346,436,406,0,1302,1302,401},{0,0,0,0,0,0,0,0,0,0,0},{345,0,1243,0,1244,1334,1304,0,1303,0,405}};

//63798 depth: 21 traps: 0 toolong: 1101
ddd l1027={{1003,1003,1006,1006,0,0,0,1072,1072,1069,1069},{1003,1003,1006,1006,1005,1103,1071,1072,1072,1069,1069},{0,105,103,104,1005,0,1071,170,169,171,0},{1007,1007,0,0,0,0,0,0,0,1073,1073},{0,0,1002,106,101,0,167,172,1068,0,0},{399,399,0,403,1298,1,1364,469,0,465,465},{0,0,1266,370,365,0,431,436,1332,0,0},{1271,1271,0,0,0,0,0,0,0,1337,1337},{0,369,367,368,1269,0,1335,434,433,435,0},{1267,1267,1270,1270,1269,1367,1335,1336,1336,1333,1333},{1267,1267,1270,1270,0,0,0,1336,1336,1333,1333}};

//52332 depth: 21 traps: 0 toolong: 1500
ddd l1028={{0,0,107,1005,0,211,0,1077,179,0,0},{104,0,1007,1005,108,216,180,1077,1079,0,176},{0,1001,1001,0,1002,0,1074,0,1073,1073,0},{102,1004,1004,0,101,209,173,0,1076,1076,174},{105,105,1008,0,106,1111,178,0,1080,177,177},{0,0,1330,0,0,1,0,0,1402,0,0},{393,393,1296,0,394,1399,466,0,1368,465,465},{390,1292,1292,0,389,497,461,0,1364,1364,462},{0,1289,1289,0,1290,0,1362,0,1361,1361,0},{392,0,1295,1293,396,504,468,1365,1367,0,464},{0,0,395,1293,0,499,0,1365,467,0,0}};

//679932 depth: 18 traps: 0 toolong: 1504
ddd l1029={{0,0,0,1006,1006,1097,1066,1066,0,0,0},{0,0,0,0,0,0,0,0,0,0,0},{1004,0,1001,1001,102,193,162,1061,1061,0,1064},{1005,1005,1002,1002,0,0,0,1062,1062,1065,1065},{1005,1005,1002,1002,0,0,0,1062,1062,1065,1065},{0,1273,1273,0,371,1,431,0,1333,1333,0},{1245,1245,1242,1242,0,0,0,1302,1302,1305,1305},{1245,1245,1242,1242,0,0,0,1302,1302,1305,1305},{1244,0,1241,1241,342,433,402,1301,1301,0,1304},{0,0,0,0,0,0,0,0,0,0,0},{0,0,0,1246,1246,1337,1306,1306,0,0,0}};

//11256 depth: 24 traps: 0 toolong: 1517
ddd l1030={{1005,1005,1009,1010,0,218,0,1088,1087,1083,1083},{1005,1005,104,0,1012,0,1090,0,182,1083,1083},{103,1002,104,0,102,224,180,0,182,1080,181},{1007,1002,1006,0,1011,1128,1089,0,1084,1080,1085},{1003,1001,1006,0,1004,0,1082,0,1084,1079,1081},{1359,457,456,0,0,1,0,0,534,535,1437},{1315,1313,1318,0,1316,0,1394,0,1396,1391,1393},{1319,1314,1318,0,1323,1440,1401,0,1396,1392,1397},{415,1314,416,0,414,536,492,0,494,1392,493},{1317,1317,416,0,1324,0,1402,0,494,1395,1395},{1317,1317,1321,1322,0,530,0,1400,1399,1395,1395}};

//813365 depth: 17 traps: 0 toolong: 1607
ddd l1031={{0,0,1004,1004,1006,1093,1064,1062,1062,0,0},{0,0,0,0,1006,1093,1064,0,0,0,0},{0,0,0,0,0,0,0,0,0,0,0},{1002,1001,1001,1005,103,190,161,1063,1059,1059,1060},{102,1001,1001,0,0,188,0,0,1059,1059,160},{363,1264,1264,0,0,1,0,0,1322,1322,421},{334,1233,1233,0,0,420,0,0,1291,1291,392},{1234,1233,1233,1237,335,422,393,1295,1291,1291,1292},{0,0,0,0,0,0,0,0,0,0,0},{0,0,0,0,1238,1325,1296,0,0,0,0},{0,0,1236,1236,1238,1325,1296,1294,1294,0,0}};

//845861 depth: 19 traps: 0 toolong: 2351
ddd l1032={{0,0,1001,1001,0,1097,0,1063,1063,0,0},{0,104,101,0,105,1097,167,0,163,166,0},{0,104,101,0,0,0,0,0,163,166,0},{0,0,0,1002,1002,0,1064,1064,0,0,0},{1003,0,102,0,106,199,168,0,164,0,1065},{1282,386,0,382,382,1,444,444,0,448,1344},{1251,0,350,0,354,447,416,0,412,0,1313},{0,0,0,1250,1250,0,1312,1312,0,0,0},{0,352,349,0,0,0,0,0,411,414,0},{0,352,349,0,353,1345,415,0,411,414,0},{0,0,1249,1249,0,1345,0,1311,1311,0,0}};

//40300 depth: 25 traps: 0 toolong: 2360
ddd l1033={{1011,1011,0,1002,1001,1116,1073,1074,0,1083,1083},{102,0,0,1005,1005,1114,1077,1077,0,0,174},{1010,1010,0,103,0,0,0,175,0,1082,1082},{1004,1003,105,105,1007,0,1079,177,177,1075,1076},{0,1003,0,101,1007,0,1079,173,0,1075,0},{1333,1333,0,428,428,1,500,500,0,1405,1405},{0,1291,0,389,1295,0,1367,461,0,1363,0},{1292,1291,393,393,1295,0,1367,465,465,1363,1364},{1298,1298,0,391,0,0,0,463,0,1370,1370},{390,0,0,1293,1293,1402,1365,1365,0,0,462},{1299,1299,0,1290,1289,1404,1361,1362,0,1371,1371}};

