//9 big: 9
ddd l1006={{0,0,0,1004,1087,1058,0,0,0},{1007,1007,0,0,1084,0,0,1061,1061},{1007,1007,0,0,1084,0,0,1061,1061},{0,0,1002,0,1086,0,1056,0,0},{1244,1244,0,0,1,0,0,1298,1298},{0,0,1218,0,1302,0,1272,0,0},{1223,1223,0,0,1300,0,0,1277,1277},{1223,1223,0,0,1300,0,0,1277,1277},{0,0,0,1220,1303,1274,0,0,0}};

//10 big: 10
ddd l1007={{1006,1006,1001,1003,0,1057,1055,1060,1060},{1005,1005,1001,1003,0,1057,1055,1059,1059},{0,0,0,1007,1088,1061,0,0,0},{1004,0,0,0,0,0,0,0,1058},{1247,1245,1245,0,1,0,1299,1299,1301},{1220,0,0,0,0,0,0,0,1274},{0,0,0,1223,1304,1277,0,0,0},{1221,1221,1217,1219,0,1273,1271,1275,1275},{1222,1222,1217,1219,0,1273,1271,1276,1276}};

//10 big: 10
ddd l1008={{0,1002,1002,1004,1085,1058,1056,1056,0},{102,0,0,1004,1085,1058,0,0,156},{0,0,0,1001,0,1055,0,0,0},{1005,0,0,101,1084,155,0,0,1059},{1248,0,0,344,1,398,0,0,1302},{1221,0,0,317,1300,371,0,0,1275},{0,0,0,1217,0,1271,0,0,0},{318,0,0,1220,1301,1274,0,0,372},{0,1218,1218,1220,1301,1274,1272,1272,0}};

//14 big: 14
ddd l1009={{0,105,0,1001,1082,1055,0,159,0},{101,105,0,104,185,158,0,159,155},{0,0,0,0,0,0,0,0,0},{0,1002,103,103,183,157,157,1056,0},{0,1245,0,0,1,0,0,1299,0},{0,1218,319,319,399,373,373,1272,0},{0,0,0,0,0,0,0,0,0},{317,321,0,320,401,374,0,375,371},{0,321,0,1217,1298,1271,0,375,0}};

//14 big: 14
ddd l1010={{0,0,103,1002,1085,1058,159,0,0},{0,0,0,1004,1088,1060,0,0,0},{0,0,0,1004,1088,1060,0,0,0},{0,1003,0,102,0,158,0,1059,0},{356,1255,0,353,1,409,0,1311,412},{0,1227,0,326,0,382,0,1283,0},{0,0,0,1228,1312,1284,0,0,0},{0,0,0,1228,1312,1284,0,0,0},{0,0,327,1226,1309,1282,383,0,0}};

//14 big: 14
ddd l1011={{0,0,1001,1001,190,1059,1059,0,0},{0,101,1002,0,191,0,1060,159,0},{0,1003,1002,102,189,160,1060,1061,0},{1005,1005,0,0,1091,0,0,1063,1063},{1266,1266,0,0,1,0,0,1324,1324},{1237,1237,0,0,1323,0,0,1295,1295},{0,1235,1234,334,421,392,1292,1293,0},{0,333,1234,0,423,0,1292,391,0},{0,0,1233,1233,422,1291,1291,0,0}};

//14 big: 14
ddd l1012={{0,0,0,0,1083,0,0,0,0},{0,0,0,1001,1083,1055,0,0,0},{0,0,102,0,184,0,156,0,0},{101,1003,104,104,184,158,158,1057,155},{344,1246,0,0,1,0,0,1300,398},{317,1219,320,320,400,374,374,1273,371},{0,0,318,0,400,0,372,0,0},{0,0,0,1217,1299,1271,0,0,0},{0,0,0,0,1299,0,0,0,0}};

//15 big: 15
ddd l1013={{104,104,0,0,0,0,0,158,158},{103,0,0,1003,0,1057,0,0,157},{0,0,102,102,0,156,156,0,0},{1001,0,101,0,1083,0,155,0,1055},{1244,0,344,0,1,0,398,0,1298},{1217,0,317,0,1299,0,371,0,1271},{0,0,318,318,0,372,372,0,0},{319,0,0,1219,0,1273,0,0,373},{320,320,0,0,0,0,0,374,374}};

//15 big: 15
ddd l1014={{1002,0,0,1007,1094,1065,0,0,1060},{1008,1008,1003,1001,1088,1059,1061,1066,1066},{0,0,0,0,0,0,0,0,0},{0,1005,1004,101,188,159,1062,1063,0},{1267,1267,1265,0,1,0,1323,1325,1325},{0,1237,1236,333,420,391,1294,1295,0},{0,0,0,0,0,0,0,0,0},{1240,1240,1235,1233,1320,1291,1293,1298,1298},{1234,0,0,1239,1326,1297,0,0,1292}};

//16 big: 16
ddd l1015={{1003,1003,1001,0,0,0,1055,1057,1057},{0,0,0,1002,1083,1056,0,0,0},{0,0,0,1002,1083,1056,0,0,0},{1004,102,0,103,0,157,0,156,1058},{1247,345,0,344,1,398,0,399,1301},{1220,318,0,319,0,373,0,372,1274},{0,0,0,1218,1299,1272,0,0,0},{0,0,0,1218,1299,1272,0,0,0},{1219,1219,1217,0,0,0,1271,1273,1273}};

//17 big: 17
ddd l1016={{101,0,103,1001,1088,1059,161,0,159},{1003,1003,0,0,0,0,0,1061,1061},{1005,1005,104,104,189,162,162,1063,1063},{1005,1005,1004,0,189,0,1062,1063,1063},{1263,0,1265,0,1,0,1323,0,1321},{1237,1237,1236,0,421,0,1294,1295,1295},{1237,1237,336,336,421,394,394,1295,1295},{1235,1235,0,0,0,0,0,1293,1293},{333,0,335,1233,1320,1291,393,0,391}};

//17 big: 17
ddd l1017={{0,1001,1002,1003,1087,1059,1058,1057,0},{0,1001,1002,1004,0,1060,1058,1057,0},{0,0,0,1004,0,1060,0,0,0},{1005,0,101,101,186,157,157,0,1061},{1257,0,0,355,1,411,0,0,1313},{1229,0,325,325,410,381,381,0,1285},{0,0,0,1228,0,1284,0,0,0},{0,1225,1226,1228,0,1284,1282,1281,0},{0,1225,1226,1227,1311,1283,1282,1281,0}};

//18 big: 18
ddd l1018={{1001,1005,0,1002,1089,1060,0,1063,1059},{0,1005,0,0,0,0,0,1063,0},{1003,1003,1004,0,188,0,1062,1061,1061},{0,0,1004,103,188,161,1062,0,0},{1267,1267,0,363,1,421,0,1325,1325},{0,0,1236,335,420,393,1294,0,0},{1235,1235,1236,0,420,0,1294,1293,1293},{0,1237,0,0,0,0,0,1295,0},{1233,1237,0,1234,1321,1292,0,1295,1291}};

//18 big: 18
ddd l1019={{0,0,102,1004,1091,1062,160,0,0},{0,101,102,0,0,0,160,159,0},{1005,101,0,0,190,0,0,159,1063},{0,1003,104,104,190,162,162,1061,0},{1263,1263,1262,0,1,0,1320,1321,1321},{0,1235,336,336,422,394,394,1293,0},{1237,333,0,0,422,0,0,391,1295},{0,333,334,0,0,0,392,391,0},{0,0,334,1236,1323,1294,392,0,0}};

//19 big: 19
ddd l1020={{1001,1001,0,1004,1088,1060,0,1057,1057},{0,0,1003,1002,1086,1058,1059,0,0},{0,102,0,0,0,0,0,158,0},{1006,102,0,1005,1089,1061,0,158,1062},{1258,0,0,353,1,409,0,0,1314},{1230,326,0,1229,1313,1285,0,382,1286},{0,326,0,0,0,0,0,382,0},{0,0,1227,1226,1310,1282,1283,0,0},{1225,1225,0,1228,1312,1284,0,1281,1281}};

//20 big: 20
ddd l1021={{0,1002,1002,1003,1084,1057,1056,1056,0},{0,1002,1002,0,0,0,1056,1056,0},{0,0,0,101,1082,155,0,0,0},{102,1004,103,101,0,155,157,1058,156},{345,1247,0,0,1,0,0,1301,399},{318,1220,319,317,0,371,373,1274,372},{0,0,0,317,1298,371,0,0,0},{0,1218,1218,0,0,0,1272,1272,0},{0,1218,1218,1219,1300,1273,1272,1272,0}};

//21 big: 21
ddd l1022={{0,1005,1005,1007,188,1065,1063,1063,0},{0,1003,0,1007,0,1065,0,1061,0},{1002,1006,0,102,189,160,0,1064,1060},{0,1006,0,1004,1091,1062,0,1064,0},{0,1262,0,0,1,0,0,1320,0},{0,1238,0,1236,1323,1294,0,1296,0},{1234,1238,0,334,421,392,0,1296,1292},{0,1235,0,1239,0,1297,0,1293,0},{0,1237,1237,1239,420,1297,1295,1295,0}};

//25 big: 25
ddd l1023={{0,1005,1004,0,0,0,1064,1065,0},{102,1005,1003,1003,0,1063,1063,1065,162},{102,0,101,0,1092,0,161,0,162},{1001,105,103,103,194,163,163,165,1061},{1271,0,0,0,1,0,0,0,1331},{1241,345,343,343,434,403,403,405,1301},{342,0,341,0,1332,0,401,0,402},{342,1245,1243,1243,0,1303,1303,1305,402},{0,1245,1244,0,0,0,1304,1305,0}};

//24 big: 25
ddd l1024={{0,1001,1001,1005,1086,1059,1055,1055,0},{0,0,102,0,0,0,156,0,0},{1004,0,102,1002,0,1056,156,0,1058},{1004,0,101,1003,0,1057,155,0,1058},{0,0,344,1246,1,1300,398,0,0},{1220,0,317,1219,0,1273,371,0,1274},{1220,0,318,1218,0,1272,372,0,1274},{0,0,318,0,0,0,372,0,0},{0,1217,1217,1221,1302,1275,1271,1271,0}};

